name,Year,Team,P,P/PA,BatSwing_percent,contact_percent,BattingchanceSwing%,PA,AB,R,TB,RBI,AVG,OBP,SLG,wOBA,WAR,WPA,IsoP,IsoD,BIPA,Spd,PSN,wRC+,RAA-Adj,RP_Run,RAR,WAA,Chance_hit_per,RE24,WPA,PoilOut,PoilMissing,PoilOut%,salary
최승준,2016,SK,1B,4.19,48.8,67,6.8,231,199,31,115,42,0.266,0.364,0.578,0.401,0.8,0.52,0.312,0.097,0.296,1.1,0,124.5,1.7,13.2,9.3,-0.3,0.188,3.12,0.52,0,1,0,6200
김민식,2016,SK,C,4.12,41,78.4,5.8,170,144,17,52,14,0.257,0.359,0.361,0.335,0.64,-0.05,0.104,0.102,0.337,2.7,1.33,85.2,-3.2,9.7,9.9,0,0.308,-5.68,-0.05,0,0,0,6000
최정,2016,SK,3B,4.04,46.7,74.7,10.7,606,500,106,290,106,0.288,0.403,0.58,0.425,5.82,3.24,0.292,0.115,0.306,3.1,1.95,140.7,31.9,34.6,68.6,3,0.278,47.88,3.24,0,0,0.81,120000
박재상,2016,SK,LF,3.93,42.8,83.7,7.8,288,255,37,110,35,0.298,0.363,0.431,0.357,0.49,0.31,0.133,0.065,0.327,3.1,4,98.9,-9.4,16.4,3.9,-1.1,0.339,-0.9,0.31,0,0,0,25000
나주환,2016,SK,1B,3.83,50.2,79.2,10,65,57,13,39,12,0.386,0.436,0.684,0.462,0.57,0.28,0.298,0.05,0.37,2.4,0,164.4,1.1,3.7,4.3,0,0.417,5,0.28,0,0,0,15000
이재원,2016,SK,C,3.66,48.6,81.2,8.5,472,411,49,179,64,0.29,0.364,0.436,0.359,1.93,0.51,0.146,0.074,0.318,1.6,1.88,99.4,-8,26.9,26.3,-0.1,0.25,4.84,0.51,0,0,0,35000
고메즈,2016,SK,SS,3.6,52,76.5,8.2,492,456,74,223,62,0.283,0.325,0.489,0.353,2.19,-0.08,0.206,0.042,0.307,4.3,18.16,95.5,-2.3,28.1,30.7,0.2,0.297,0.22,-0.08,0,0,5.71,65000
김동엽,2016,SK,DH,3.37,59.2,66.6,12.5,150,143,19,74,23,0.336,0.36,0.517,0.388,0.56,0.24,0.182,0.024,0.433,2.8,3,118.6,1.7,8.6,6.7,-0.2,0.29,5.91,0.24,1,1,0,4700
박정권,2016,SK,1B,3.81,47.6,74.7,11,468,422,59,194,59,0.277,0.337,0.46,0.353,0.84,1.68,0.183,0.06,0.32,4.8,6.55,95.5,7.5,26.7,25.1,-0.1,0.243,5.38,1.68,0,0,0,40000
최정민,2016,SK,2B,3.63,54.4,75.1,16.8,177,155,29,57,11,0.329,0.386,0.368,0.347,0.63,0.16,0.039,0.057,0.472,6.3,0,94.3,-2.8,10.1,6.7,-0.3,0.293,4.49,0.16,0,0,3.23,5500
김재현,2016,넥센,C,4.16,41.4,78.7,10.1,82,72,8,15,8,0.181,0.263,0.208,0.231,-0.31,-0.13,0.028,0.082,0.224,2.8,0,14.9,-10,4.7,-3.2,-0.7,0.313,-3.45,-0.13,0,0,0,5300
정의윤,2016,SK,RF,3.48,53.1,82,7,616,576,68,294,100,0.311,0.347,0.51,0.375,2,3.19,0.2,0.037,0.318,2.3,3.72,109.8,2.6,35.1,26.4,-0.8,0.299,19.71,3.19,0,0,0,30000
김성현,2016,SK,2B,3.29,48,89,7.8,530,479,66,205,65,0.319,0.366,0.428,0.36,2.29,1.49,0.109,0.046,0.329,2.8,4.36,100.8,2.5,30.2,35.1,0.4,0.322,5.37,1.49,0,0,0,28000
김원섭,2016,KIA,RF,4.16,32.1,81.7,4.9,90,73,10,21,12,0.219,0.348,0.288,0.311,0.08,0.38,0.069,0.129,0.276,2.8,0,67.8,-3.5,5.1,1,-0.4,0.3,2.05,0.38,0,0,4.76,9000
노수광,2016,KIA,RF,3.95,45.7,81.8,6,238,207,43,84,30,0.309,0.373,0.406,0.347,0.91,0.01,0.097,0.064,0.382,7.7,6,90.9,5.6,13.6,17.7,0.4,0.413,7.3,0.01,2,1,0,6800
신종길,2016,KIA,RF,3.83,47.8,82,10.5,240,213,34,83,12,0.31,0.385,0.39,0.364,0.76,0.25,0.08,0.075,0.399,6.5,1.75,102,-2.2,13.7,9,-0.4,0.25,0.44,0.25,0,0,0,9800
김주형,2016,KIA,SS,3.76,45.2,82.5,9.7,387,345,43,172,49,0.281,0.355,0.499,0.376,2.17,0.05,0.217,0.074,0.287,2.3,1.9,110.4,1.1,22.1,22.2,0,0.244,3.57,0.05,0,0,7.46,11000
나지완,2016,KIA,DH,4.18,39.7,74.9,9,486,380,84,217,90,0.308,0.451,0.571,0.45,3.94,3.83,0.263,0.143,0.342,4.1,9.68,158,34.5,27.7,46.9,1.7,0.304,54.47,3.83,0,1,0,60000
서동욱,2016,KIA,2B,4.09,46.1,75.5,10.7,485,411,73,204,67,0.292,0.386,0.496,0.389,3.13,3.07,0.204,0.094,0.359,5.1,11.52,118.1,6.9,27.7,34.9,0.6,0.308,24.9,3.07,0,2,5.21,15000
이진영,2016,kt,DH,3.59,42.1,87.7,8,424,371,49,178,72,0.332,0.403,0.48,0.4,1.66,1.63,0.148,0.072,0.351,2.3,3.33,125.2,9.7,24.2,21.7,-0.2,0.333,18.28,1.63,0,0,0,40000
윤정우,2016,KIA,RF,3.89,52,81.9,7,82,67,20,31,13,0.299,0.4,0.463,0.385,0.46,0.05,0.164,0.101,0.353,5,3,115.4,1.7,4.7,5.4,0.1,0.357,8.5,0.05,2,0,0,4000
이범호,2016,KIA,3B,3.8,45.4,82.9,7.7,560,484,93,272,108,0.31,0.391,0.562,0.411,4.36,3.95,0.252,0.081,0.292,2.3,1.94,132.9,24.7,31.9,58,2.3,0.314,28.92,3.95,0,2,0,65000
김주찬,2016,KIA,LF,3.56,50,81.5,7.5,555,511,97,289,101,0.346,0.386,0.566,0.415,4.12,3.62,0.219,0.04,0.362,4.5,12.94,135.8,30.2,31.7,54,2,0.421,34.54,3.62,0,0,4.72,60000
최재원,2016,삼성,3B,4.06,41.8,74.7,4.5,105,81,20,42,16,0.333,0.456,0.519,0.432,1.15,0.96,0.185,0.123,0.371,3.6,3.43,146.5,9.3,6,15.1,0.8,0.391,8.84,0.96,0,0,2.38,6500
최형우,2016,삼성,LF,3.94,42,80.7,9.2,618,519,99,338,144,0.376,0.464,0.651,0.48,7.75,5.5,0.276,0.089,0.398,3,3.76,177.8,69.4,35.3,97.7,5.4,0.38,85.74,5.5,0,0,4.48,150000
박해민,2016,삼성,CF,3.82,45.9,86.2,7.2,641,564,109,231,61,0.3,0.357,0.41,0.339,2.19,1.06,0.11,0.057,0.347,8.3,7.43,86.5,6.2,36.6,42.4,0.5,0.299,1.7,1.06,2,4,4.29,23000
이영욱,2016,삼성,CF,3.69,53.7,62.1,6.3,52,49,16,12,4,0.163,0.212,0.245,0.214,-0.29,-0.57,0.082,0.048,0.259,5.4,1.71,4.9,-3.3,3,-0.9,-0.3,0.143,-5.37,-0.57,0,1,0,6500
백상원,2016,삼성,2B,3.65,44.2,86.2,10.3,517,445,60,162,49,0.288,0.361,0.364,0.335,1.36,0.45,0.076,0.073,0.329,4.3,4.36,83.9,-8,29.5,23.5,-0.5,0.312,-3.16,0.45,0,0,2.99,9000
김태완,2016,한화,,4.46,48.6,63.5,27.8,24,20,3,10,0,0.35,0.458,0.5,0.441,0.25,-0.13,0.15,0.108,0.583,4.8,0,152.9,2.5,1.4,3.7,0.2,0.238,-4.52,-0.37,0,0,0,5000
성의준,2016,삼성,3B,3.52,50.6,70.7,8.3,23,20,2,6,2,0.15,0.261,0.3,0.263,-0.06,0.04,0.15,0.111,0.133,2.4,0,36.8,-1.8,1.3,-0.3,-0.1,0.2,-0.81,0.04,0,0,0,3500
우동균,2016,삼성,RF,4.5,38.5,85.2,7.8,82,68,14,22,10,0.221,0.333,0.324,0.309,-0.04,0.38,0.103,0.113,0.228,3.8,0,67.1,-1.9,4.7,2,-0.2,0.286,1.09,0.38,0,1,0,5500
박한이,2016,삼성,RF,4.21,43.5,79.2,8.6,401,349,57,168,69,0.301,0.372,0.481,0.374,1.57,3.4,0.181,0.071,0.341,3,1.87,109.2,2.2,22.9,20.7,-0.2,0.333,26.71,3.4,0,1,2.33,45000
배영섭,2016,삼성,RF,4.1,36.1,89.7,7.9,381,323,53,115,22,0.266,0.374,0.356,0.348,0.71,-0.59,0.09,0.107,0.295,2.9,4.44,92.5,-5.8,21.7,13.8,-0.7,0.189,-3.72,-0.59,0,0,4.3,15000
조동찬,2016,삼성,3B,3.99,49.6,72.2,12.2,282,247,32,111,36,0.275,0.348,0.449,0.354,0.79,0.62,0.174,0.072,0.33,2.4,0,95.6,-9,16.1,8.3,-0.7,0.222,0.58,0.62,0,0,4.55,40000
구자욱,2016,삼성,1B,3.9,43.4,82.1,10.1,495,428,105,234,77,0.343,0.42,0.547,0.427,3.96,4.99,0.203,0.076,0.379,6.9,11.67,142.5,33.3,28.2,52.6,2.1,0.352,51.68,4.99,0,3,4.32,16000
이승엽,2016,삼성,DH,3.86,47,78.9,9.2,623,542,91,281,118,0.303,0.38,0.518,0.396,2.62,2.49,0.216,0.078,0.316,4.1,8.44,123.1,21.1,35.5,36.3,0.1,0.328,44.83,2.49,0,1,2.1,100000
김정혁,2016,삼성,3B,3.81,46.4,75.1,6.7,118,106,13,34,11,0.236,0.299,0.321,0.288,-0.19,-0.88,0.085,0.063,0.288,4.3,1.33,53.1,-8.6,6.7,-2,-0.8,0.154,-6.47,-0.88,0,0,2.78,4300
나성용,2016,삼성,DH,3.69,52.1,56,9.1,13,12,1,2,0,0.167,0.231,0.167,0.203,-0.13,-0.26,0,0.064,0.286,3.1,0,-1.7,-1.8,0.7,-1.4,-0.2,0,-2.87,-0.26,0,0,0,3900
이상훈,2016,삼성,RF,3.64,66.7,76.5,9.1,14,12,0,1,0,0.083,0.083,0.083,0.067,-0.29,-0.42,0,0,0.125,1.9,0,-89.8,-3,0.8,-2.2,-0.3,0,-3.88,-0.42,0,0,0,3600
김상수,2016,삼성,SS,3.57,40.1,87,6.4,401,358,56,119,38,0.271,0.326,0.332,0.304,0.4,-1.19,0.062,0.055,0.294,3.9,4,64.5,-25.9,22.9,2,-1.9,0.236,-15.34,-1.19,1,1,1.19,31000
이지영,2016,삼성,C,3.18,55.8,88.8,9.8,419,390,36,149,50,0.297,0.329,0.382,0.321,0.98,-0.03,0.085,0.031,0.309,2.3,4.2,75.2,-14.6,23.9,17.6,-0.6,0.342,-10.17,-0.03,0,0,8.54,26000
에반스,2016,두산,DH,4.24,42.7,77.1,10.9,481,400,69,226,81,0.308,0.41,0.565,0.425,3.76,3.29,0.258,0.102,0.338,1.7,0,150.6,31,27.4,45.3,1.6,0.266,28.4,3.29,0,0,6.12,68000
김재호,2016,두산,SS,4.11,38,89.6,6.1,496,416,69,183,78,0.31,0.389,0.44,0.374,3.24,2.4,0.13,0.079,0.33,4.8,7.47,110.5,20.1,28.3,54.6,2.3,0.336,15.67,2.4,0,3,5.09,65000
오재원,2016,두산,2B,4.08,41.8,80.1,7.7,484,416,68,148,58,0.272,0.358,0.356,0.334,1.43,0.72,0.084,0.086,0.322,4.3,7.22,84.5,-4.5,27.6,24.8,-0.3,0.33,-5.7,0.72,0,0,2.75,55000
김재환,2016,두산,LF,3.95,46,74,12.1,568,492,107,309,124,0.325,0.407,0.628,0.442,5.75,5.71,0.303,0.081,0.348,5,13.16,162.7,42.9,32.4,67,3,0.313,58.56,5.71,0,0,0,20000
국해성,2016,두산,RF,3.9,47.1,73.4,8.8,174,151,28,65,24,0.278,0.368,0.43,0.365,0.55,0.4,0.152,0.09,0.339,3.7,1.6,107,1.2,9.9,7.9,-0.2,0.378,6.48,0.4,0,0,3.13,5000
박세혁,2016,두산,C,3.72,46.8,76,9.6,210,172,26,58,23,0.209,0.302,0.337,0.281,0.04,-0.36,0.128,0.092,0.248,5,2.86,51.9,-12.9,12,3.5,-0.8,0.148,-4.35,-0.36,0,2,2.86,6000
허경민,2016,두산,3B,3.64,42.1,85.3,7.3,609,538,96,207,81,0.286,0.36,0.385,0.344,1.91,0.46,0.099,0.074,0.31,4.6,6.46,90.5,-16.7,34.7,20.5,-1.3,0.321,21.56,0.46,0,0,4.11,30000
류지혁,2016,두산,SS,3.55,50.6,74.7,8.3,134,118,34,48,9,0.288,0.356,0.407,0.346,0.73,0.02,0.119,0.068,0.352,5.1,3,94,6.5,7.6,15,0.7,0.296,0.62,0.02,0,0,0,5700
김동한,2016,롯데,2B,3.82,50.7,83.9,6.1,96,88,6,28,12,0.261,0.309,0.318,0.29,0.05,0.14,0.057,0.047,0.319,3.9,0,56,-10.1,5.5,0.3,-0.5,0.25,-3.94,0.14,0,1,0,3800
오재일,2016,두산,1B,4.08,45.7,79.9,8.3,455,380,69,225,92,0.316,0.411,0.592,0.43,4.03,4.67,0.276,0.095,0.324,3.6,1.93,154.4,33,26,50,2.1,0.295,48.53,4.67,0,0,0,19800
최주환,2016,두산,2B,4,43.5,88.3,6,182,160,21,62,22,0.281,0.339,0.388,0.328,0.16,-0.01,0.106,0.058,0.301,2.6,0,80.9,-5.7,10.4,2.7,-0.7,0.382,3.74,-0.01,0,0,2.7,10000
정진호,2016,두산,LF,3.94,42.9,81.5,9.5,32,24,9,11,3,0.375,0.531,0.458,0.473,0.27,0.3,0.083,0.156,0.391,6.8,0,169.9,1.6,1.8,3,0.1,0.333,3.38,0.3,0,1,0,4700
박건우,2016,두산,RF,3.87,47.2,81.5,10.9,540,484,95,266,83,0.335,0.39,0.55,0.411,4.51,2.99,0.215,0.055,0.371,5.9,18.38,137.7,32.8,30.8,58.9,2.5,0.331,34.25,2.99,1,3,6.25,19500
민병헌,2016,두산,RF,3.69,47.8,79.4,9.6,579,511,98,253,87,0.325,0.396,0.495,0.4,4.24,2.84,0.17,0.071,0.368,4.9,11.52,129.5,21.5,33,51.6,1.6,0.357,38.07,2.84,0,2,5.79,55000
양의지,2016,두산,C,3.61,42.5,92.5,8.6,392,332,66,189,66,0.319,0.404,0.569,0.422,4.81,1.96,0.25,0.085,0.292,2.1,3.67,149.6,30.1,22.4,59.5,3.2,0.245,16.13,1.96,0,0,10.81,48000
정훈,2016,롯데,2B,4.18,41.2,83.1,6.7,439,370,48,125,46,0.262,0.362,0.338,0.331,0.73,1.07,0.076,0.1,0.322,3.6,3.11,82.5,-16,25,10.6,-1.3,0.356,-2.31,1.07,0,0,0,15000
손아섭,2016,롯데,RF,4.16,41.7,82.6,7.9,672,575,118,269,81,0.323,0.418,0.468,0.406,5.3,6.03,0.144,0.095,0.372,6.2,23.17,131,34.3,38.3,65.2,2.3,0.331,46.55,6.03,1,6,5.46,65000
강민호,2016,롯데,C,4.06,41.4,76,6.4,460,381,65,209,72,0.323,0.433,0.549,0.434,5,5.06,0.226,0.11,0.377,3.2,6.67,147.7,30.2,26.2,61.8,3.1,0.33,38.41,5.06,0,1,0,100000
전준우,2016,롯데,CF,3.81,38.8,80.2,8.7,113,99,16,38,10,0.253,0.339,0.384,0.333,0.19,0.1,0.131,0.087,0.319,3,2.4,83,-7.5,6.4,-0.7,-0.6,0.259,0.35,0.1,0,0,3.45,20500
