name,Year,Team,P,P/PA,BatSwing_percent,contact_percent,BattingchanceSwing%,PA,AB,R,TB,RBI,AVG,OBP,SLG,wOBA,WAR,WPA,IsoP,IsoD,BIPA,Spd,PSN,wRC+,RAA-Adj,RP_Run,RAR,WAA,Chance_hit_per,RE24,WPA,PoilOut,PoilMissing,PoilOut%,salary
김지수,2016,넥센,2B,3.93,38.6,83.2,6.6,106,91,16,40,9,0.286,0.353,0.44,0.345,0.32,0.2,0.154,0.067,0.315,3.2,2.4,88.8,1.4,6,8.1,0.2,0.16,-5.03,0.2,1,0,3.85,6200
최준석,2016,롯데,DH,4.37,35.5,76.4,7.7,396,325,49,152,70,0.262,0.384,0.468,0.381,0.7,1.26,0.206,0.122,0.317,0.7,0,113.9,1.6,22.6,12.2,-0.9,0.263,12.03,1.26,0,1,0,40000
박헌도,2016,롯데,LF,4.07,36.8,70.7,9,82,69,9,34,11,0.261,0.378,0.493,0.39,0.36,0.11,0.232,0.117,0.366,2.6,1.5,118.6,0.4,4.7,3.8,-0.1,0.261,4.01,0.11,0,0,0,5600
김문호,2016,롯데,LF,4.02,44.1,86.4,6.4,599,526,77,226,70,0.325,0.401,0.43,0.384,2.47,1.35,0.105,0.076,0.364,3.8,8.84,117,5.1,34.2,32.4,-0.2,0.305,18.8,1.35,0,0,0,14000
신본기,2016,롯데,SS,3.5,38.7,83.7,4.9,104,81,13,32,10,0.309,0.451,0.395,0.402,0.82,0.52,0.086,0.142,0.353,1.8,0,128.1,5.9,5.9,13.1,0.6,0.308,2.02,0.52,0,0,0,5500
오지환,2016,LG,SS,4.22,43,74.9,10.3,472,393,73,194,78,0.28,0.387,0.494,0.391,4.16,1.98,0.214,0.107,0.32,6.1,18.38,126.6,22.3,26.9,55,2.5,0.266,23.49,1.98,0,0,4.17,35000
문선재,2016,LG,CF,4.02,48.6,73.8,3.4,127,111,28,60,16,0.288,0.344,0.541,0.367,0.79,0.01,0.252,0.056,0.329,7.5,5.83,112.2,7.6,7.2,14.5,0.6,0.226,-0.66,0.01,1,1,10.35,8000
양석환,2016,LG,1B,3.91,50.7,75.8,10.1,215,203,24,86,37,0.276,0.297,0.424,0.315,0.06,0.96,0.148,0.021,0.331,4.9,4,74.9,-2.3,12.3,7,-0.5,0.301,-0.71,0.96,0,0,6.38,9000
박용택,2016,LG,DH,3.89,48.2,82.1,9.1,578,509,84,233,90,0.346,0.412,0.458,0.397,2.96,3.59,0.112,0.066,0.38,3,7.77,126.9,25.4,33,41.9,0.8,0.376,26.38,3.59,0,0,4.29,80000
이병규,2016,LG,LF,4.1,41.8,78.3,10.1,1,1,0,1,0,1,1,1,0.944,0.05,-0.03,0.128,0.116,0.351,4.9,7.47,108.1,0.5,0.1,0.6,0,0.214,11.4,1.14,0,0,0,2700
서상우,2016,LG,DH,4.26,37.7,74.6,8.8,137,111,18,45,12,0.252,0.394,0.405,0.372,0.47,0.41,0.153,0.142,0.343,3.1,1.6,112.9,2.4,7.8,6.8,-0.1,0.2,7.83,0.41,0,0,3.23,5500
정성훈,2016,LG,1B,4.01,45.3,83.2,6.4,418,370,58,161,64,0.322,0.38,0.435,0.369,1.37,0.83,0.114,0.059,0.365,4.1,6.86,107.7,0.8,23.8,16.9,-0.6,0.321,11.8,0.83,0,0,0,30000
이천웅,2016,LG,RF,3.91,43,80.5,8.8,320,276,38,111,41,0.293,0.376,0.402,0.356,0.82,1.13,0.109,0.082,0.338,4,6,100,-5.1,18.3,11,-0.6,0.307,7.35,1.13,0,0,0,9300
손주인,2016,LG,2B,3.86,42.7,88.7,6,409,354,47,146,39,0.322,0.385,0.412,0.36,1.61,0.08,0.09,0.063,0.349,4.5,2.86,100.1,3.4,23.3,28.6,0.5,0.241,0.6,0.08,0,0,0,20000
김용의,2016,LG,CF,3.85,43.1,78.3,11,347,308,62,127,20,0.318,0.388,0.412,0.369,1.8,0.97,0.094,0.07,0.399,7.2,1.9,104.7,7.6,19.8,25.8,0.5,0.29,7.34,0.97,1,2,3.42,12000
채은성,2016,LG,RF,3.79,52.7,78,9.6,451,403,64,179,81,0.313,0.365,0.444,0.365,2.01,2.75,0.132,0.053,0.358,4.9,7.88,105.6,3.6,25.7,24.8,-0.1,0.346,18.55,2.75,0,2,4.95,16000
히메네스,2016,LG,3B,3.67,48.9,84.3,12.4,579,523,101,275,102,0.308,0.363,0.526,0.388,4.85,2.54,0.218,0.055,0.31,4.7,21.27,126.8,31.5,33,66.5,2.9,0.304,25.71,2.54,2,2,6.82,70000
유강남,2016,LG,C,3.63,51.2,80.4,7.5,297,263,28,101,47,0.266,0.321,0.384,0.317,0.78,1.1,0.118,0.055,0.291,1.7,0,76.5,-10.6,16.9,12.7,-0.4,0.317,0.94,1.1,0,1,0,10000
장영석,2016,넥센,1B,4.79,36.7,72.4,2.9,33,26,6,7,3,0.192,0.364,0.269,0.321,0.02,0.14,0.077,0.171,0.313,2.8,0,73.6,-2.1,1.9,-0.6,-0.2,0.182,-0.84,0.14,1,0,14.29,3600
김민성,2016,넥센,3B,4.18,39.8,84.5,7.3,579,510,76,256,90,0.306,0.367,0.502,0.38,3.37,1.81,0.196,0.061,0.334,4.5,8.87,111.6,13.7,33,47.1,1.2,0.298,15.71,1.81,0,0,4.88,37000
윤석민,2016,넥센,DH,4.06,38.3,81.4,8.6,402,341,72,186,80,0.334,0.42,0.545,0.425,2.96,2.11,0.211,0.086,0.342,1.9,3.62,141.6,22.8,22.9,36.6,1.2,0.289,18.31,2.11,0,0,2.15,21000
임병욱,2016,넥센,CF,4,46.3,64.5,8.4,265,233,43,95,24,0.249,0.324,0.408,0.325,0.59,-0.37,0.159,0.075,0.35,6.6,10.88,75.5,-5,15.1,11.3,-0.3,0.197,-7.1,-0.37,2,2,4.92,6500
채태인,2016,넥센,1B,3.94,52.3,73.7,9.2,417,370,29,147,72,0.286,0.345,0.397,0.339,-0.14,1.79,0.111,0.059,0.354,2.4,0,84.1,-10.9,23.8,3.2,-1.8,0.35,13.84,1.79,1,0,4.05,30000
대니돈,2016,넥센,RF,3.91,46.2,75.5,8.6,497,417,65,206,70,0.295,0.399,0.494,0.398,3.03,1.96,0.199,0.104,0.321,2.9,1.88,123.4,22.2,28.4,42.4,1.2,0.297,25.23,1.96,0,1,3.09,65000
이택근,2016,넥센,RF,3.86,40.3,83.9,7.1,460,398,64,168,65,0.309,0.389,0.422,0.374,1.93,1.55,0.113,0.08,0.338,3.7,7.47,107.6,5.4,26.2,24.9,-0.1,0.345,6.45,1.55,1,1,4.26,50000
홍성갑,2016,넥센,LF,3.71,49.6,64,12,68,62,4,16,7,0.226,0.294,0.258,0.271,-0.29,-0.11,0.032,0.068,0.318,4,0,39.8,-5.7,3.9,-2.5,-0.6,0.235,-3.68,-0.11,0,1,0,3600
서건창,2016,넥센,2B,3.61,40,89.7,7,646,560,111,247,63,0.325,0.406,0.441,0.389,4.46,4.17,0.116,0.081,0.351,6.8,11.03,116.6,18.9,36.9,56.9,1.8,0.305,32.86,4.17,1,5,4.55,40000
김하성,2016,넥센,SS,4.12,41.3,83.4,8.9,599,526,92,251,84,0.281,0.359,0.477,0.37,3.81,1.12,0.196,0.077,0.297,6.8,23.33,104.8,8.4,34.2,49.4,1.3,0.315,17.47,1.12,0,7,3.45,22000
유재신,2016,넥센,CF,4,40.9,86,8.7,74,62,20,16,6,0.258,0.361,0.258,0.305,-0.01,-0.41,0,0.103,0.32,6.7,0,62.5,-6.2,4.2,-2.1,-0.6,0.35,-1,-0.41,0,2,0,6500
박정음,2016,넥센,CF,3.98,40.8,82.2,8.6,263,223,45,92,26,0.309,0.395,0.413,0.37,1.1,0.81,0.103,0.086,0.385,6.7,6.4,103.8,0.1,15,14.2,-0.1,0.365,1.78,0.81,1,1,5.2,6600
강지광,2016,넥센,LF,3.86,50.5,63.5,8.3,80,66,10,18,7,0.197,0.317,0.273,0.286,-0.26,-0.48,0.076,0.119,0.286,3.6,1,50.7,-7.1,4.6,-3.1,-0.7,0.15,-6.91,-0.48,1,0,0,3000
고종욱,2016,넥센,LF,3.72,50.7,80.1,8.6,566,527,92,240,72,0.334,0.37,0.455,0.373,2.36,4.38,0.121,0.036,0.399,6.9,12.44,105.4,1.1,32.3,26.9,-0.5,0.409,26.01,4.38,2,4,6.57,12000
박동원,2016,넥센,C,3.65,49.5,68.5,10.1,454,411,44,171,70,0.248,0.304,0.416,0.317,0.85,-1.14,0.168,0.055,0.287,2.3,4.94,71.1,-15.4,25.9,20,-0.5,0.252,-8.47,-1.14,0,0,6.33,20000
김태균,2016,한화,DH,4.26,36.7,82.8,7,652,529,94,301,136,0.365,0.476,0.569,0.463,5.5,7.37,0.204,0.111,0.41,2.3,1.92,165.5,47,37.2,65.9,2.5,0.417,94.19,7.37,0,0,0,160000
이용규,2016,한화,CF,4.13,44,93.5,8.6,530,452,98,196,41,0.352,0.438,0.434,0.404,4.31,3.44,0.082,0.086,0.371,6,5.25,128.1,18.2,30.2,50.4,1.8,0.374,28.46,3.44,0,0,1.38,90000
양성우,2016,한화,RF,3.81,43,85.5,9.5,446,384,52,136,53,0.271,0.347,0.354,0.324,0,0.47,0.083,0.076,0.314,5.3,4.44,76.1,-12.6,25.4,7.8,-1.6,0.318,4.38,0.47,1,0,0,8000
최진행,2016,한화,LF,3.72,41.1,75.4,8.8,85,70,4,28,9,0.329,0.434,0.4,0.389,0.31,0.3,0.071,0.105,0.415,1.4,0,118.2,-0.3,4.8,3.6,-0.1,0.412,1.85,0.3,0,0,0,17000
정근우,2016,한화,2B,3.59,40,85.2,7.6,650,575,121,267,88,0.31,0.381,0.464,0.381,4.37,3.71,0.155,0.071,0.318,5.5,19.8,112.5,16,37.1,55.3,1.6,0.388,23.13,3.71,2,1,4.6,70000
신성현,2016,한화,3B,4.12,45.1,65.8,9.6,184,158,30,76,24,0.278,0.36,0.481,0.363,0.38,0.48,0.203,0.081,0.375,3.1,0,100.6,-5.5,10.5,4.6,-0.5,0.192,1.12,0.48,0,0,0,5700
이성열,2016,한화,LF,3.72,52.6,65,10.5,219,198,29,100,29,0.288,0.35,0.505,0.374,0.81,0.53,0.217,0.062,0.373,4.2,0,107.5,1,12.5,11.1,-0.1,0.246,7.91,0.53,0,0,0,23000
로사리오,2016,한화,1B,3.61,45.9,76,9.4,532,492,78,292,120,0.321,0.367,0.594,0.411,3.01,3.53,0.272,0.046,0.337,2.5,1.94,131,20.7,30.4,38.1,0.7,0.348,38.53,3.53,0,0,5.56,150000
송광민,2016,한화,3B,3.51,56.1,78.6,9.4,494,449,80,228,83,0.325,0.366,0.508,0.381,2.95,2,0.183,0.04,0.367,3.8,5.1,112.3,14.1,28.2,43.5,1.4,0.328,26.33,2,0,0,0,20000
김준완,2016,NC,CF,4.51,30.7,85.8,5.2,325,253,60,78,12,0.261,0.416,0.308,0.36,1.18,0.38,0.047,0.155,0.34,4.2,1.33,102.6,-1,18.5,16.8,-0.2,0.179,0,0.38,0,0,0,7000
이종욱,2016,NC,CF,4.2,43,85.4,8.4,517,453,73,185,57,0.305,0.376,0.408,0.361,2.54,1.21,0.104,0.072,0.35,5.8,7.5,104.1,2.9,29.5,30.8,0.1,0.315,9.45,1.21,0,3,3.18,50000
박석민,2016,NC,3B,4.14,44.4,79.1,10.3,506,427,77,247,104,0.307,0.404,0.578,0.424,4.78,2.16,0.272,0.097,0.326,1.8,3.77,144.1,19.8,28.9,48.9,1.7,0.354,34.1,2.16,0,1,0,75000
김성욱,2016,NC,CF,3.93,46.6,80.8,8.1,348,306,60,143,51,0.265,0.334,0.467,0.348,1.23,0.57,0.203,0.07,0.288,3.7,7.5,94.9,0.8,19.9,19,-0.1,0.318,2.53,0.57,0,1,3.8,10000
손시헌,2016,NC,SS,3.75,45.2,84.4,9,403,341,36,144,39,0.305,0.394,0.422,0.371,2.73,1.81,0.117,0.089,0.343,2.5,1.67,110.3,16.1,23,44,1.9,0.311,2.82,1.81,0,0,5.56,40000
모창민,2016,NC,3B,3.59,52,78.1,9.8,147,133,16,67,20,0.331,0.37,0.504,0.384,1,0.46,0.173,0.039,0.365,1.9,3.75,118.4,5.8,8.4,13.6,0.5,0.29,-2.09,0.46,0,0,3.23,11700
이호준,2016,NC,DH,4.15,39.9,78.8,6.5,472,399,46,202,87,0.298,0.396,0.506,0.396,1.71,3.17,0.208,0.097,0.322,1.9,5.25,125.7,12.5,26.9,24,-0.3,0.342,29.77,3.17,0,0,0,75000
박민우,2016,NC,2B,4.08,40.1,86.8,8.2,515,435,84,186,55,0.343,0.42,0.428,0.387,4.09,2.5,0.085,0.077,0.396,6.7,5.22,122.1,19.7,29.4,50.6,1.9,0.434,31.73,2.5,0,3,0.79,25000
조영훈,2016,NC,1B,3.83,49.4,70.9,10.4,207,179,29,89,35,0.335,0.408,0.497,0.404,1.18,0.5,0.162,0.073,0.41,3.4,3.75,131.7,9.1,11.8,17.2,0.5,0.339,13.91,0.5,0,0,0,15000
나성범,2016,NC,RF,3.8,51.9,75.8,13,653,572,116,284,113,0.309,0.388,0.497,0.395,4.42,1.93,0.187,0.079,0.371,4.9,10.62,125.9,31.7,37.3,61.5,2.1,0.32,37.97,1.93,1,0,2.82,35000
김선민,2016,kt,2B,4.6,36.2,81,6.9,63,50,7,11,2,0.22,0.361,0.22,0.296,-0.04,-0.21,0,0.141,0.306,2.9,0,57.1,-4.1,3.6,-0.5,-0.4,0.25,-4.9,-0.21,0,0,0,3000
박경수,2016,kt,2B,4.25,41.5,77.4,10.9,476,402,64,210,80,0.313,0.412,0.522,0.415,4.04,2.22,0.209,0.098,0.346,3.1,5.22,135,27.3,27.2,55.2,2.5,0.325,30.72,2.22,1,2,0,23000
박용근,2016,kt,3B,4.07,40.9,77.6,6,86,74,5,26,6,0.23,0.326,0.351,0.316,-0.02,-0.1,0.122,0.096,0.267,4.1,0,71,-8.2,4.9,-2.9,-0.7,0.15,-1.64,-0.1,0,0,0,3800
김사연,2016,kt,RF,3.92,50.2,77.4,12.9,63,56,6,15,4,0.25,0.333,0.268,0.298,-0.15,-0.28,0.018,0.083,0.304,2,0,58.8,-3.7,3.6,-0.7,-0.4,0.308,-4.16,-0.28,0,0,0,4000
유한준,2016,kt,RF,3.91,41.6,90,7.1,460,408,70,201,64,0.336,0.404,0.493,0.405,3.29,3.42,0.157,0.069,0.345,3.3,6.22,128.6,23.5,26.2,43.6,1.5,0.319,28.24,3.42,0,0,2.68,60000
윤요섭,2016,kt,C,3.73,42.3,77.9,5.4,149,126,14,54,16,0.238,0.356,0.429,0.355,0.46,0.17,0.191,0.118,0.25,1.1,1.71,96,-4.5,8.5,4.4,-0.4,0.205,-1.19,0.17,0,0,0,5600
유민상,2016,kt,1B,4.18,42.8,81.9,8.7,254,213,30,86,37,0.282,0.375,0.404,0.357,0.55,0.44,0.122,0.093,0.322,2.7,1.6,97.6,-4.2,14.5,5.2,-0.8,0.312,4.66,0.44,0,0,6.35,4500
전민수,2016,kt,RF,3.91,44.8,81,10,240,213,31,90,29,0.305,0.373,0.423,0.361,0.7,0.8,0.117,0.068,0.378,4.5,3.75,100.2,3.2,13.7,13.9,0,0.362,12.96,0.8,2,0,3.45,5000
오정복,2016,kt,LF,3.88,43.5,87.6,7.5,344,306,45,123,36,0.304,0.358,0.402,0.343,0.67,0.23,0.098,0.054,0.322,4.1,1.67,88.3,-10.1,19.6,5.8,-1.2,0.313,-2.71,0.23,0,0,8.89,7000
이대형,2016,kt,CF,3.69,54,85.1,10,654,600,89,215,42,0.32,0.368,0.358,0.341,1.75,0.25,0.038,0.048,0.375,5.9,1.95,86.9,-23.6,37.3,13.5,-2.1,0.315,-7.55,0.25,0,0,1.16,30000
